id_partido,nombre_local,resultado_local,nombre_visitante,resultado_visitante,parciales_local,parciales_visitante,fecha_partido,arbitro1,arbitro2,arbitro3,pista_partido,direccion_partido
2341698,AMICS CASTELLÓ,90,MELILLA CIUDAD DEL DEPORTE,85,"19,15,27,29","24,19,16,26",05/04/2024 - 20:00,"RIAL BARREIRO, JACOBO","MORALES Gª-ALCAIDE, JUAN P.","SANHERMELANDO GARCIA, HECTOR",PAB MUNI CIUTAT CASTELLO,Castellón de la Plana/Castelló (Castellón)
2341699,ICG FORÇA LLEIDA,81,UEMC REAL VALLADOLID BALONCESTO,56,"28,20,14,19","11,9,18,18",05/04/2024 - 21:00,"DE LUCAS DE LUCAS, ANGEL","PALANCA PAGE, RODRIGO","FANES MARGINET, JOAN",0-PAVELLO BARRIS NORD,Lleida (Lleida)
2341700,BALONCESTO FUENLABRADA,77,HLA ALICANTE,71,"21,20,17,19","20,19,21,11",06/04/2024 - 18:30,"CAÑIGUERAL NOVELLA, MIKEL","ARESTE GIRALT, EVA","MARTINEZ ESTOPIÑAN, FERNANDO","3664-3664-FERNANDO MARTIN, PABELLON",Fuenlabrada (Madrid)
2341701,CLUB OURENSE BALONCESTO,84,LEYMA CORUÑA,87,"13,20,25,26","26,17,22,22",06/04/2024 - 19:00,"AVILA ZURITA, JAVIER","LEZCANO, LEANDRO NICOLÁS","CERVANTES FERNANDEZ, DANIEL",PAZO DOS DEPORTES PACO PAZ,Ourense (Ourense)
2341702,ALIMERKA OVIEDO BALONCESTO,86,REAL BETIS BALONCESTO,81,"19,29,15,23","24,19,21,17",06/04/2024 - 17:00,"LEMA PARGA, PAULA","CARPALLO MIGUELEZ, JUAN GABRIEL","DOMINGO VILALTA, JORDI",POLIDEPORTIVO MUNICIPAL DE PUMARIN,Oviedo (Asturias)
2341703,GRUPO ALEGA CANTABRIA,96,GUUK GIPUZKOA BASKET,106,"20,23,28,12","13,24,27,21",06/04/2024 - 19:00,"BÁEZ BATISTA, HÉCTOR","MARTINEZ PRADA, JESUS MARCOS","BORREGO RODRIGUEZ, JAVIER",PABELLÓN VICENTE TRUEBA,Torrelavega (Cantabria)
2341704,HLA ALICANTE,91,CLUB OURENSE BALONCESTO,82,"18,24,26,23","23,22,28,9",10/04/2024 - 20:45,"ZAFRA GUERRA, FRANCISCO JOSE","BÁEZ BATISTA, HÉCTOR","ARRESA QUINTERO, JOSE MARIA",Centre de Tecnificació Esportiva d’Alacant,Alicante/Alacant (Alicante)
2341705,LONGEVIDA SAN PABLO BURGOS,91,AMICS CASTELLÓ,67,"34,27,16,14","11,20,20,16",10/04/2024 - 20:45,"QUINTAS ALVAREZ, ASIER","GOMEZ LUQUE, JAIME","LANGA DE MARTIN, ASUNCION",COLISEUM BURGOS,Burgos (Burgos)
2341706,CACERES PATRIMONIO DE LA HUMANIDAD,71,BALONCESTO FUENLABRADA,97,"21,19,16,15","19,23,24,31",10/04/2024 - 20:45,"LEMA PARGA, PAULA","HURTADO ALMANSA, JUAN RAMON","COLOMER CASTELLO, EDUARD",PABELLÓN MULTIUSOS CIUDAD DE CÁCERES,Cáceres (Cáceres)
2341707,LEYMA CORUÑA,97,GRUPO URETA TIZONA BURGOS,91,"14,25,29,29","26,17,25,23",10/04/2024 - 20:30,"MORALES RUIZ, GERMAN FRANCISC0","ESTEVE MALMIERCA, IGOR","IBAÑEZ GARCIA, FERNANDO",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341708,GUUK GIPUZKOA BASKET,67,ALIMERKA OVIEDO BALONCESTO,58,"27,12,14,14","14,16,13,15",10/04/2024 - 20:30,"ALBACETE CHAMON, ANGEL ANTONIO","LIZANA MORENO, JOAQUIN","GOMEZ HERNANDEZ, AITOR",ANGULAS AGUINAGA ARENA,Donostia-San Sebastián (Guipúzcoa)
2341709,RIOVERDE CLAVIJO,99,GRUPO ALEGA CANTABRIA,84,"23,27,29,20","22,16,24,22",10/04/2024 - 20:30,"LOPEZ HERRADA, ENRIQUE MIGUEL","MARTIN VAZQUEZ, CRISTIAN","MARTINEZ ESTOPIÑAN, FERNANDO",Palacio de los Deportes de La Rioja,Logroño (La Rioja)
2341710,REAL BETIS BALONCESTO,73,ICG FORÇA LLEIDA,74,"18,16,17,22","17,17,27,13",10/04/2024 - 20:00,"LEZCANO, LEANDRO NICOLÁS","FRANQUESA VAZQUEZ, POL","RODRIGUEZ FERNANDEZ, PABLO",PALACIO MUNICIPAL DE DEPORTES SAN PABLO,Sevilla (Sevilla)
2341711,UEMC REAL VALLADOLID BALONCESTO,73,MOVISTAR ESTUDIANTES,88,"31,13,12,17","20,24,21,23",09/04/2024 - 20:45,"GARCIA LEON, CARLOS JAVIER","MORALES Gª-ALCAIDE, JUAN P.","ARESTE GIRALT, EVA",0-POLIDEPORTIVO PISUERGA,Valladolid (Valladolid)
2341712,MELILLA CIUDAD DEL DEPORTE,74,HESTIA MENORCA,92,"15,19,18,22","24,21,18,29",10/04/2024 - 20:15,"DE LUCAS DE LUCAS, ANGEL","MARQUETA GRACIA, JOSE JAVIER","VILLANUEVA TENA, JAVIER",PABELLÓN DE DEPORTES JAVIER IMBRODA ORTIZ,Melilla (Melilla)
2341713,GRUPO URETA TIZONA BURGOS,89,MELILLA CIUDAD DEL DEPORTE,74,"27,16,23,23","14,14,31,15",14/04/2024 - 17:00,"ZAFRA GUERRA, FRANCISCO JOSE","GOMEZ LUQUE, JAIME","Alejo Sanchez, Andrea",POLIDEPORTIVO MUNICIPAL EL PLANTIO,Burgos (Burgos)
2341714,AMICS CASTELLÓ,83,HESTIA MENORCA,84,"15,16,19,24","9,20,20,22",14/04/2024 - 20:00,"LEZCANO, LEANDRO NICOLÁS","MUNAR BAÑON, PEDRO ALEJANDRO","ESPIAU GUARNER, ELENA",PAB MUNI CIUTAT CASTELLO,Castellón de la Plana/Castelló (Castellón)
2341715,LEYMA CORUÑA,80,UEMC REAL VALLADOLID BALONCESTO,66,"20,17,26,17","13,11,19,23",14/04/2024 - 18:00,"LOPEZ HERRADA, ENRIQUE MIGUEL","QUINTAS ALVAREZ, ASIER","ADAN RODRIGUEZ, CRISTINA",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341716,ICG FORÇA LLEIDA,91,HLA ALICANTE,77,"26,23,31,11","18,17,15,27",14/04/2024 - 12:30,"OLIVARES BERNABEU, JOSEP MARIA","GONZALEZ CUERVO, FRANCISCO","DOMINGO VILALTA, JORDI",0-PAVELLO BARRIS NORD,Lleida (Lleida)
2341717,MOVISTAR ESTUDIANTES,90,GUUK GIPUZKOA BASKET,81,"21,31,19,19","25,14,17,25",14/04/2024 - 12:30,"DE LUCAS DE LUCAS, ANGEL","CARRERA ROSDEVALL, ERIC","MURILLO KHON, NICOLÁS",1030-1030-1030-WIZINK CENTER,Madrid (Madrid)
2341718,BALONCESTO FUENLABRADA,78,RIOVERDE CLAVIJO,75,"20,22,16,20","24,15,15,21",14/04/2024 - 18:30,"MUÑOZ GARCIA, JORGE","MARTINEZ PRADA, JESUS MARCOS","CORTES PAYA, MARIA","3664-3664-FERNANDO MARTIN, PABELLON",Fuenlabrada (Madrid)
2341719,CLUB OURENSE BALONCESTO,65,GRUPO ALEGA CANTABRIA,72,"8,18,15,24","15,19,19,19",14/04/2024 - 12:30,"LEMA PARGA, PAULA","PALANCA PAGE, RODRIGO","IBAÑEZ GARCIA, FERNANDO",PAZO DOS DEPORTES PACO PAZ,Ourense (Ourense)
2341720,ALIMERKA OVIEDO BALONCESTO,89,CACERES PATRIMONIO DE LA HUMANIDAD,71,"21,25,28,15","21,13,19,18",14/04/2024 - 12:00,"MORALES RUIZ, GERMAN FRANCISC0","GARVIN DOMINGO, RODRIGO","DIZ FELIPE, IMANOL",POLIDEPORTIVO MUNICIPAL DE PUMARIN,Oviedo (Asturias)
2341721,REAL BETIS BALONCESTO,76,LONGEVIDA SAN PABLO BURGOS,88,"21,22,20,13","21,21,23,23",14/04/2024 - 12:30,"GARCIA LEON, CARLOS JAVIER","BAENA CRIADO, JORGE","CAAMAÑO MUÑOZ, JORGE",PALACIO MUNICIPAL DE DEPORTES SAN PABLO,Sevilla (Sevilla)
2341722,HLA ALICANTE,84,LEYMA CORUÑA,74,"15,18,19,32","21,14,20,19",19/04/2024 - 20:45,"GARCIA LEON, CARLOS JAVIER","HURTADO ALMANSA, JUAN RAMON","FANES MARGINET, JOAN",Centre de Tecnificació Esportiva d’Alacant,Alicante/Alacant (Alicante)
2341723,HESTIA MENORCA,85,BALONCESTO FUENLABRADA,88,"22,20,28,15","20,26,23,19",20/04/2024 - 19:30,"RIAL BARREIRO, JACOBO","ZAMORA RODRIGUEZ, ANTONIO MANUEL","CHUECA MORENO, ARIADNA",Pavelló Menorca,Mahón (Illes Balears)
2341724,LONGEVIDA SAN PABLO BURGOS,87,ALIMERKA OVIEDO BALONCESTO,68,"29,20,16,22","16,12,19,21",20/04/2024 - 20:00,"CAÑIGUERAL NOVELLA, MIKEL","GARCIA CRESPO, MARIA ANGELES","MURILLO KHON, NICOLÁS",COLISEUM BURGOS,Burgos (Burgos)
2341725,CACERES PATRIMONIO DE LA HUMANIDAD,71,CLUB OURENSE BALONCESTO,77,"20,21,14,16","13,26,13,25",19/04/2024 - 20:45,"MORALES Gª-ALCAIDE, JUAN P.","MARTIN VAZQUEZ, CRISTIAN","MARTINEZ ESTOPIÑAN, FERNANDO",PABELLÓN MULTIUSOS CIUDAD DE CÁCERES,Cáceres (Cáceres)
2341726,GUUK GIPUZKOA BASKET,93,REAL BETIS BALONCESTO,99,"22,24,17,19","11,25,10,24",21/04/2024 - 18:00,"MORALES RUIZ, GERMAN FRANCISC0","SANCHEZ GONZALEZ, SANDRA","ADAN RODRIGUEZ, CRISTINA",ANGULAS AGUINAGA ARENA,Donostia-San Sebastián (Guipúzcoa)
2341727,RIOVERDE CLAVIJO,93,AMICS CASTELLÓ,96,"17,24,15,37","28,21,27,20",21/04/2024 - 12:00,"OLIVARES BERNABEU, JOSEP MARIA","CARPALLO MIGUELEZ, JUAN GABRIEL","RODRIGUEZ FERNANDEZ, PABLO",Palacio de los Deportes de La Rioja,Logroño (La Rioja)
2341728,GRUPO ALEGA CANTABRIA,67,MOVISTAR ESTUDIANTES,81,"22,18,8,19","23,12,26,20",20/04/2024 - 17:00,"ESTEVE MALMIERCA, IGOR","FRANQUESA VAZQUEZ, POL","SANHERMELANDO GARCIA, HECTOR",PABELLÓN VICENTE TRUEBA,Torrelavega (Cantabria)
